iter	backtest_id	status	annual_return	max_drawdown	sharpe	score	decision	mutation	robust_score	recent6	recent12	prior12	full24	sensitivity	trade_count	complexity	reason
0001		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:1	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	8	BacktestFailedError: 回测失败 (exit=1)
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0026		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:26	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，上市时间大于652天，净利润增长率大于91%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额连续三年为正",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0027		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:27	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于91%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额连续三年为正",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0028		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:28	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于91%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0029		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:29	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于20%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0030		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:30	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于15%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0031		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:31	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于10%，净资产收益率大于10%，市盈率小于32，毛利率大于43%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0032		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:32	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	13	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于10%，净资产收益率大于10%，市盈率小于32，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0033		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:33	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于10%，净资产收益率大于10%，市盈率小于32，成交额大于899万，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0034		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:34	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于15%，净资产收益率大于10%，市盈率小于32，成交额大于899万，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
  "upper_income": 20,
  "lower_income": 10,
  "fall_income": 6,
  "period": "3,5",
  "capital": "10000000",
  "engine": "undefined"
}

🚀 正在提交10jqka问财回测...

❌ 回测执行失败: fetch failed
{"status":"error","error":"execution_failed","message":"fetch failed"}

0035		no_change	0.0000	0.0000	0.0000	0.000000	rollback	tree_run:run-002 round:35 | [添加条件] 市净率小于9 (自动去重1个语义重复)	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000			mutation produced no effective change
0036		crash	0.0000	0.0000	0.0000	0.000000	crash	tree_run:run-002 round:36	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000	0	14	BacktestFailedError: 回测失败 (exit=1)
🧮 格式化策略参数...
📝 提交给问财引擎的参数: {
  "name": "质量成长树-run-002",
  "description": "探索高质量成长机会 | Run run-002",
  "query": "非ST，PEG小于1，净利润增长率大于20%，净资产收益率大于10%，市盈率小于32，成交额大于899万，毛利率大于30%，经营活动产生的现金流量净额大于0",
  "start_date": "20251024",
  "end_date": "20260422",
  "stock_hold": 4,
  "day_buy_stock_num": 2,
